=== S18 BLOCK 1 REPORT ===
Generated: 09/17/2026 09:51:16

REPO ROOT: C:\Users\ragha\Documents\Anti-grav\Zarya — EXISTS

Mode   Name                                   
----   ----                                   
d----- .pytest_cache                          
d----- .venv                                  
d----- agent                                  
d----- assets                                 
d----- data                                   
d----- Desktop                                
d----- dist                                   
d----- docs                                   
d----- Documents                              
d----- logs                                   
d----- node_modules                           
d----- public                                 
d----- scripts                                
d----- server                                 
d----- src                                    
d----- tests                                  
-a---- .env                                   
-a---- .env.example                           
-a---- .env.local                             
-a---- .gitignore                             
-a---- addTwoNumbers.cpp                      
-a---- CONTRIBUTING.md                        
-a---- hello_world.cpp                        
-a---- index.html                             
-a---- memories.json                          
-a---- package-lock.json                      
-a---- package.json                           
-a---- README.md                              
-a---- S15-Architecture-Report.md             
-a---- S15-Handoff-Suite.ps1                  
-a---- s18-block1-report.txt                  
-a---- settings.json                          
-a---- start_zarya.bat                        
-a---- start_zarya.sh                         
-a---- tsconfig.json                          
-a---- vite.config.ts                         
-a---- ZARYA.md                               
d----- v                                      
-a---- .gitignore                             
-a---- CACHEDIR.TAG                           
-a---- README.md                              
d----- Include                                
d----- Lib                                    
d----- Scripts                                
-a---- .gitignore                             
-a---- pyvenv.cfg                             
d----- backends                               
d----- context                                
d----- data                                   
d----- tools                                  
d----- __pycache__                            
-a---- adaptive_work.py                       
-a---- artifacts.py                           
-a---- context.py                             
-a---- failure.py                             
-a---- intent.py                              
-a---- persona.py                             
-a---- README.md                              
-a---- recovery.py                            
-a---- registry.py                            
-a---- requirements.txt                       
-a---- server.py                              
-a---- state.py                               
-a---- test_intent.py                         
-a---- test_persona.py                        
-a---- work.py                                
-a---- __init__.py                            
d----- shefali                                
-a---- chatgpt.png                            
-a---- frame.jpg                              
d----- logs                                   
-a---- memories.json                          
-a---- reminders.json                         
-a---- settings.json                          
d----- Zarya                                  
-a---- Angular_Project_Ideas.txt              
-a---- Chat_App_Plan.txt                      
-a---- DatabaseScalingOverview.txt            
-a---- document.txt                           
-a---- Game_Samrat_Brief.txt                  
-a---- NewDocument.txt                        
-a---- new_document.txt                       
-a---- This is sorandom tet. i a adding th.txt
-a---- time_management_MOM.txt                
d----- assets                                 
-a---- index.html                             
-a---- server.cjs                             
-a---- server.cjs.map                         
d----- adr                                    
d----- architecture                           
d----- baseline                               
d----- decisions                              
d----- development                            
d----- inventory                              
d----- milestones                             
d----- reports                                
d----- research                               
-a---- s16-context-map.json                   
d----- Anti-grav                              
-a---- commands.log                           
-a---- errors.log                             
-a---- startup.log                            
d----- .bin                                   
d----- .vite                                  
d----- .vite-temp                             
d----- @babel                                 
d----- @esbuild                               
d----- @google                                
d----- @jridgewell                            
d----- @protobufjs                            
d----- @rolldown                              
d----- @rollup                                
d----- @tailwindcss                           
d----- @types                                 
d----- @vitejs                                
d----- accepts                                
d----- agent-base                             
d----- array-flatten                          
d----- autoprefixer                           
d----- base64-js                              
d----- baseline-browser-mapping               
d----- bignumber.js                           
d----- body-parser                            
d----- browserslist                           
d----- buffer-equal-constant-time             
d----- bytes                                  
d----- call-bind-apply-helpers                
d----- call-bound                             
d----- caniuse-lite                           
d----- content-disposition                    
d----- content-type                           
d----- convert-source-map                     
d----- cookie                                 
d----- cookie-signature                       
d----- data-uri-to-buffer                     
d----- debug                                  
d----- depd                                   
d----- destroy                                
d----- detect-libc                            
d----- dotenv                                 
d----- dunder-proto                           
d----- ecdsa-sig-formatter                    
d----- ee-first                               
d----- electron-to-chromium                   
d----- encodeurl                              
d----- enhanced-resolve                       
d----- es-define-property                     
d----- es-errors                              
d----- es-object-atoms                        
d----- esbuild                                
d----- escalade                               
d----- escape-html                            
d----- etag                                   
d----- express                                
d----- extend                                 
d----- fdir                                   
d----- fetch-blob                             
d----- finalhandler                           
d----- formdata-polyfill                      
d----- forwarded                              
d----- fraction.js                            
d----- framer-motion                          
d----- fresh                                  
d----- function-bind                          
d----- gaxios                                 
d----- gcp-metadata                           
d----- gensync                                
d----- get-intrinsic                          
d----- get-proto                              
d----- google-auth-library                    
d----- google-logging-utils                   
d----- gopd                                   
d----- graceful-fs                            
d----- has-symbols                            
d----- hasown                                 
d----- http-errors                            
d----- https-proxy-agent                      
d----- iconv-lite                             
d----- inherits                               
d----- ipaddr.js                              
d----- jiti                                   
d----- js-tokens                              
d----- jsesc                                  
d----- json-bigint                            
d----- json5                                  
d----- jwa                                    
d----- jws                                    
d----- lightningcss                           
d----- lightningcss-win32-x64-msvc            
d----- long                                   
d----- lru-cache                              
d----- lucide-react                           
d----- magic-string                           
d----- math-intrinsics                        
d----- media-typer                            
d----- merge-descriptors                      
d----- methods                                
d----- mime                                   
d----- mime-db                                
d----- mime-types                             
d----- motion                                 
d----- motion-dom                             
d----- motion-utils                           
d----- ms                                     
d----- nanoid                                 
d----- negotiator                             
d----- node-domexception                      
d----- node-fetch                             
d----- node-releases                          
d----- object-inspect                         
d----- on-finished                            
d----- p-retry                                
d----- parseurl                               
d----- path-to-regexp                         
d----- picocolors                             
d----- picomatch                              
d----- postcss                                
d----- postcss-value-parser                   
d----- protobufjs                             
d----- proxy-addr                             
d----- qs                                     
d----- range-parser                           
d----- raw-body                               
d----- react                                  
d----- react-dom                              
d----- react-refresh                          
d----- retry                                  
d----- rollup                                 
d----- safe-buffer                            
d----- safer-buffer                           
d----- scheduler                              
d----- semver                                 
d----- send                                   
d----- serve-static                           
d----- setprototypeof                         
d----- side-channel                           
d----- side-channel-list                      
d----- side-channel-map                       
d----- side-channel-weakmap                   
d----- source-map-js                          
d----- statuses                               
d----- tailwindcss                            
d----- tapable                                
d----- tinyglobby                             
d----- toidentifier                           
d----- tslib                                  
d----- tsx                                    
d----- type-is                                
d----- typescript                             
d----- undici-types                           
d----- unpipe                                 
d----- update-browserslist-db                 
d----- utils-merge                            
d----- vary                                   
d----- vite                                   
d----- web-streams-polyfill                   
d----- ws                                     
d----- yallist                                
-a---- .package-lock.json                     
d----- assets                                 
-a---- run_agent.py                           
-a---- smoke_s12_1_desktop.py                 
-a---- start_zarya.bat                        
-a---- start_zarya.sh                         
-a---- index.ts                               
-a---- memory.ts                              
-a---- paths.ts                               
-a---- reminders.ts                           
d----- components                             
d----- lib                                    
-a---- App.tsx                                
-a---- index.css                              
-a---- main.tsx                               
d----- baseline                               
d----- __pycache__                            
-a---- test_browser_runtime.py                
-a---- test_runtime_event_bridge.py           
-a---- test_s10_adaptive_work.py              
-a---- test_s10_integration.py                
-a---- test_s11_integration.py                
-a---- test_s11_step_events.py                
-a---- test_s12_1_hardening.py                
-a---- test_s12_artifact_identity.py          
-a---- test_s13_active_computer_context.py    
-a---- test_s14_browser_context.py            
-a---- test_s16_boundary.py                   
-a---- test_s16_golden.py                     
-a---- test_s16_resolver.py                   
-a---- test_s17_device.py                     
-a---- test_s1_verification.py                
-a---- test_s2_verification.py                
-a---- test_s3_integration.py                 
-a---- test_s3_state_model.py                 
-a---- test_s4_failure_reasoning.py           
-a---- test_s4_integration.py                 
-a---- test_s5_integration.py                 
-a---- test_s5_recovery.py                    
-a---- test_s6_integration.py                 
-a---- test_s6_work.py                        
-a---- test_s7_context.py                     
-a---- test_s9_persona.py                     



--- TIER 1 FILES ---
FILE: agent\work.py  (414 lines)
  Classes: 
  Functions: def _interpolate_step_args(, def validate_plan(plan: Dict[str, Any]) -> Tuple[bool, str]:, def _evaluate_step_outcome(response: Dict[str, Any], unverified_ok: bool) -> tuple[str, str]:, def _emit_step_event(, def execute_work(
FILE: agent\recovery.py  (322 lines)
  Classes: 
  Functions: def is_recovery_in_progress() -> bool:, def check_eligibility(, def check_authorization(, def _perform_recovery_action(, def _build_result(, def attempt_recovery(
FILE: agent\failure.py  (326 lines)
  Classes: 
  Functions: def _cap_confidence(base: str, freshness: str) -> str:, def _build(, def _reason_application(, def _reason_filesystem(, def _reason_terminal(, def _reason_insufficient(, def reason_about_failure(
FILE: agent\state.py  (321 lines)
  Classes: class StateFreshness(str, Enum):, class StateDomain(str, Enum):, class StateObservation:, class StateCache:
  Functions: def to_dict(self) -> Dict[str, Any]:, def from_verification(, def now_iso() -> str:, def assess_freshness(, def refresh_observation_freshness(, def _extract_state(domain: str, verification: Dict[str, Any]) -> Dict[str, Any]:, def __init__(self) -> None:, def _key(self, domain: str, subject: str) -> str:, def record(self, observation: StateObservation) -> None:, def get(, def get_all(, def clear(self) -> None:, def to_dict(self) -> Dict[str, Any]:
FILE: agent\context.py  (750 lines)
  Classes: class MemoryType(str):, class StoreStatus(str):, class MemoryRecord:, class MemoryStore:, class MemoryPolicy:
